"tree_length","rate_log_sd","kPrime_pooled"
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,65
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,62
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,65
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,65
NA,NA,67
NA,NA,65
NA,NA,66
NA,NA,64
NA,NA,61
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,65
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,65
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,64
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,66
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,62
NA,NA,64
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,65
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,65
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,58
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,64
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,65
NA,NA,0
NA,NA,67
NA,NA,65
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,65
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,59
NA,NA,0
NA,NA,67
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,64
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,66
NA,NA,67
NA,NA,65
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,64
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,59
NA,NA,63
NA,NA,62
NA,NA,67
NA,NA,66
NA,NA,62
NA,NA,63
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,65
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,65
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,67
