"tree_length","rate_log_sd","kPrime_pooled"
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,51
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,50
NA,NA,61
NA,NA,0
NA,NA,0
NA,NA,57
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,0
NA,NA,59
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,64
NA,NA,0
NA,NA,59
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,61
NA,NA,0
NA,NA,0
NA,NA,59
NA,NA,0
NA,NA,0
NA,NA,58
NA,NA,0
NA,NA,59
NA,NA,62
NA,NA,61
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,57
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,54
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,62
NA,NA,57
NA,NA,61
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,60
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,56
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,60
NA,NA,66
NA,NA,60
NA,NA,0
NA,NA,0
NA,NA,59
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,63
NA,NA,67
NA,NA,0
NA,NA,59
NA,NA,59
NA,NA,0
NA,NA,62
NA,NA,45
NA,NA,61
NA,NA,0
NA,NA,60
NA,NA,51
NA,NA,0
NA,NA,61
NA,NA,59
NA,NA,0
NA,NA,62
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,51
NA,NA,64
NA,NA,61
NA,NA,0
NA,NA,65
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,54
NA,NA,0
NA,NA,0
NA,NA,59
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,62
NA,NA,39
NA,NA,0
NA,NA,66
NA,NA,60
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,41
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,57
NA,NA,66
NA,NA,63
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,63
NA,NA,67
NA,NA,0
NA,NA,65
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,58
NA,NA,65
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,65
NA,NA,47
NA,NA,60
NA,NA,0
NA,NA,53
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,58
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,66
NA,NA,62
NA,NA,66
NA,NA,58
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,59
NA,NA,57
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,64
NA,NA,0
NA,NA,54
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,60
NA,NA,59
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,59
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,51
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,45
NA,NA,64
NA,NA,60
NA,NA,65
NA,NA,62
NA,NA,0
NA,NA,61
NA,NA,59
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,44
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,60
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,60
NA,NA,0
NA,NA,0
NA,NA,60
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,65
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,67
NA,NA,59
NA,NA,0
NA,NA,66
NA,NA,63
NA,NA,59
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,61
NA,NA,64
NA,NA,65
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,66
NA,NA,0
NA,NA,58
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,65
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,67
NA,NA,63
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,62
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,65
NA,NA,64
NA,NA,63
NA,NA,61
NA,NA,0
NA,NA,0
NA,NA,61
NA,NA,63
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,60
NA,NA,0
NA,NA,56
NA,NA,0
NA,NA,56
NA,NA,65
NA,NA,0
NA,NA,56
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,58
NA,NA,51
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,57
NA,NA,63
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,61
NA,NA,65
NA,NA,0
NA,NA,60
NA,NA,63
NA,NA,0
NA,NA,66
NA,NA,66
NA,NA,0
NA,NA,58
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,63
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,0
NA,NA,61
NA,NA,66
NA,NA,63
NA,NA,0
NA,NA,55
NA,NA,0
NA,NA,58
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,46
NA,NA,67
NA,NA,0
NA,NA,57
NA,NA,0
NA,NA,65
NA,NA,66
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,61
NA,NA,0
NA,NA,57
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,65
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,57
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,61
NA,NA,57
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,61
NA,NA,56
NA,NA,52
NA,NA,55
NA,NA,59
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,55
NA,NA,0
NA,NA,67
NA,NA,64
NA,NA,57
NA,NA,61
NA,NA,0
NA,NA,43
NA,NA,59
NA,NA,65
NA,NA,61
NA,NA,43
NA,NA,0
NA,NA,0
NA,NA,45
NA,NA,43
NA,NA,44
NA,NA,49
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,49
NA,NA,0
NA,NA,55
NA,NA,45
NA,NA,0
NA,NA,64
NA,NA,38
NA,NA,58
NA,NA,56
NA,NA,66
NA,NA,65
NA,NA,63
NA,NA,0
NA,NA,61
NA,NA,62
NA,NA,59
NA,NA,61
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,59
NA,NA,66
NA,NA,0
NA,NA,44
NA,NA,66
NA,NA,49
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,56
NA,NA,64
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,62
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,62
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,65
NA,NA,66
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,67
NA,NA,65
NA,NA,63
NA,NA,60
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,60
NA,NA,61
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,51
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,57
NA,NA,0
NA,NA,65
NA,NA,50
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,60
NA,NA,0
NA,NA,52
NA,NA,56
NA,NA,66
NA,NA,66
NA,NA,0
NA,NA,59
NA,NA,52
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,60
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,59
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,61
NA,NA,0
NA,NA,0
NA,NA,56
NA,NA,56
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,59
NA,NA,62
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,55
NA,NA,61
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,63
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,65
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,65
NA,NA,62
NA,NA,65
NA,NA,64
NA,NA,67
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,58
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,55
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,56
NA,NA,64
NA,NA,0
NA,NA,56
NA,NA,67
NA,NA,0
NA,NA,51
NA,NA,0
NA,NA,34
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,60
NA,NA,0
NA,NA,61
NA,NA,0
NA,NA,60
NA,NA,58
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,58
NA,NA,55
NA,NA,0
NA,NA,65
NA,NA,58
NA,NA,58
NA,NA,55
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,56
NA,NA,0
NA,NA,60
NA,NA,66
NA,NA,0
NA,NA,59
NA,NA,0
NA,NA,55
NA,NA,60
NA,NA,0
NA,NA,53
NA,NA,0
NA,NA,61
NA,NA,59
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,65
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,66
NA,NA,66
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,58
NA,NA,62
NA,NA,67
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,56
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,43
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,53
NA,NA,0
NA,NA,63
NA,NA,67
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,59
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,62
NA,NA,58
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,61
NA,NA,63
NA,NA,0
NA,NA,0
NA,NA,61
NA,NA,0
NA,NA,65
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,53
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,59
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,55
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,58
NA,NA,0
NA,NA,0
NA,NA,47
NA,NA,56
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,39
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,52
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,58
NA,NA,54
NA,NA,66
NA,NA,57
NA,NA,0
NA,NA,0
NA,NA,59
NA,NA,62
NA,NA,0
NA,NA,59
NA,NA,64
NA,NA,59
NA,NA,63
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,64
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,58
NA,NA,0
NA,NA,0
NA,NA,60
NA,NA,60
NA,NA,62
NA,NA,59
NA,NA,0
NA,NA,0
NA,NA,50
NA,NA,0
NA,NA,53
NA,NA,54
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,53
NA,NA,64
NA,NA,0
NA,NA,52
NA,NA,53
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,49
NA,NA,57
NA,NA,63
NA,NA,54
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,58
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,66
NA,NA,57
NA,NA,0
NA,NA,61
NA,NA,65
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,60
NA,NA,60
NA,NA,65
NA,NA,61
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,57
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,53
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,59
NA,NA,0
NA,NA,58
NA,NA,66
NA,NA,58
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,60
NA,NA,0
NA,NA,63
NA,NA,62
NA,NA,56
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,59
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,67
NA,NA,67
NA,NA,59
NA,NA,60
NA,NA,58
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,36
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,64
NA,NA,52
NA,NA,66
NA,NA,39
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,46
NA,NA,0
NA,NA,0
NA,NA,53
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,63
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,57
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,49
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,60
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,63
NA,NA,0
NA,NA,36
NA,NA,62
NA,NA,39
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,54
NA,NA,38
NA,NA,0
NA,NA,57
NA,NA,0
NA,NA,0
NA,NA,58
NA,NA,40
NA,NA,0
NA,NA,39
NA,NA,0
NA,NA,37
NA,NA,41
NA,NA,0
NA,NA,39
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,50
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,59
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,60
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,65
NA,NA,55
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,65
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,56
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,61
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,64
NA,NA,61
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,60
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,60
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,54
NA,NA,0
NA,NA,54
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,54
NA,NA,65
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,58
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,66
NA,NA,58
NA,NA,57
NA,NA,62
NA,NA,33
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,43
NA,NA,60
NA,NA,0
NA,NA,0
NA,NA,58
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,58
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,47
NA,NA,0
NA,NA,64
NA,NA,59
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,59
NA,NA,66
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,61
NA,NA,66
NA,NA,60
NA,NA,66
NA,NA,58
NA,NA,66
NA,NA,64
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,66
NA,NA,0
NA,NA,63
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,54
NA,NA,0
NA,NA,44
NA,NA,64
NA,NA,0
NA,NA,64
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,58
NA,NA,0
NA,NA,0
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,27
NA,NA,0
NA,NA,37
NA,NA,63
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,66
NA,NA,45
NA,NA,0
NA,NA,49
NA,NA,0
NA,NA,0
NA,NA,53
NA,NA,58
NA,NA,0
NA,NA,66
NA,NA,39
NA,NA,63
NA,NA,49
NA,NA,59
NA,NA,50
NA,NA,52
NA,NA,0
NA,NA,47
NA,NA,0
NA,NA,43
NA,NA,62
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,53
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,57
NA,NA,47
NA,NA,47
NA,NA,0
NA,NA,0
NA,NA,38
NA,NA,67
NA,NA,0
NA,NA,56
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,64
NA,NA,63
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,67
NA,NA,0
NA,NA,66
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,63
NA,NA,65
NA,NA,67
NA,NA,59
NA,NA,65
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,0
NA,NA,65
NA,NA,62
NA,NA,0
NA,NA,63
NA,NA,67
NA,NA,67
NA,NA,0
NA,NA,0
NA,NA,0
